Using Theano backend.
Train on 60000 samples, validate on 10000 samples
Epoch 1/100

  256/60000 [..............................] - ETA: 36s - loss: 0.6931
 9216/60000 [===>..........................] - ETA: 25s - loss: 0.6888
 9472/60000 [===>..........................] - ETA: 25s - loss: 0.6886
 9728/60000 [===>..........................] - ETA: 25s - loss: 0.6884
 9984/60000 [===>..........................] - ETA: 24s - loss: 0.6882
10240/60000 [====>.........................] - ETA: 24s - loss: 0.6880
10496/60000 [====>.........................] - ETA: 24s - loss: 0.6877
10752/60000 [====>.........................] - ETA: 24s - loss: 0.6874
11008/60000 [====>.........................] - ETA: 24s - loss: 0.6871
11264/60000 [====>.........................] - ETA: 24s - loss: 0.6867
11520/60000 [====>.........................] - ETA: 23s - loss: 0.6863
11776/60000 [====>.........................] - ETA: 23s - loss: 0.6858
12032/60000 [=====>........................] - ETA: 23s - loss: 0.6851
12288/60000 [=====>........................] - ETA: 23s - loss: 0.6842
12544/60000 [=====>........................] - ETA: 23s - loss: 0.6831
12800/60000 [=====>........................] - ETA: 23s - loss: 0.6815
13056/60000 [=====>........................] - ETA: 23s - loss: 0.6792
13312/60000 [=====>........................] - ETA: 22s - loss: 0.6759
13568/60000 [=====>........................] - ETA: 22s - loss: 0.6717
13824/60000 [=====>........................] - ETA: 22s - loss: 0.6668
14080/60000 [======>.......................] - ETA: 22s - loss: 0.6614
14336/60000 [======>.......................] - ETA: 22s - loss: 0.6555
14592/60000 [======>.......................] - ETA: 22s - loss: 0.6493
14848/60000 [======>.......................] - ETA: 22s - loss: 0.6433
15104/60000 [======>.......................] - ETA: 21s - loss: 0.6373
15360/60000 [======>.......................] - ETA: 21s - loss: 0.6315
15616/60000 [======>.......................] - ETA: 21s - loss: 0.6257
15872/60000 [======>.......................] - ETA: 21s - loss: 0.6202
16128/60000 [=======>......................] - ETA: 21s - loss: 0.6148
16384/60000 [=======>......................] - ETA: 21s - loss: 0.6096
16640/60000 [=======>......................] - ETA: 21s - loss: 0.6044
16896/60000 [=======>......................] - ETA: 20s - loss: 0.5994
17152/60000 [=======>......................] - ETA: 20s - loss: 0.5946
17408/60000 [=======>......................] - ETA: 20s - loss: 0.5899
17664/60000 [=======>......................] - ETA: 20s - loss: 0.5854
17920/60000 [=======>......................] - ETA: 20s - loss: 0.5810
18176/60000 [========>.....................] - ETA: 20s - loss: 0.5766
18432/60000 [========>.....................] - ETA: 20s - loss: 0.5726
18688/60000 [========>.....................] - ETA: 20s - loss: 0.5685
18944/60000 [========>.....................] - ETA: 19s - loss: 0.5645
19200/60000 [========>.....................] - ETA: 19s - loss: 0.5607
19456/60000 [========>.....................] - ETA: 19s - loss: 0.5569
19712/60000 [========>.....................] - ETA: 19s - loss: 0.5531
19968/60000 [========>.....................] - ETA: 19s - loss: 0.5495
20224/60000 [=========>....................] - ETA: 19s - loss: 0.5460
20480/60000 [=========>....................] - ETA: 19s - loss: 0.5426
20736/60000 [=========>....................] - ETA: 19s - loss: 0.5392
20992/60000 [=========>....................] - ETA: 18s - loss: 0.5360
21248/60000 [=========>....................] - ETA: 18s - loss: 0.5328
21504/60000 [=========>....................] - ETA: 18s - loss: 0.5296
21760/60000 [=========>....................] - ETA: 18s - loss: 0.5266
22016/60000 [==========>...................] - ETA: 18s - loss: 0.5236
22272/60000 [==========>...................] - ETA: 18s - loss: 0.5207
22528/60000 [==========>...................] - ETA: 18s - loss: 0.5178
22784/60000 [==========>...................] - ETA: 17s - loss: 0.5150
23040/60000 [==========>...................] - ETA: 17s - loss: 0.5122
23296/60000 [==========>...................] - ETA: 17s - loss: 0.5095
23552/60000 [==========>...................] - ETA: 17s - loss: 0.5069
23808/60000 [==========>...................] - ETA: 17s - loss: 0.5043
24064/60000 [===========>..................] - ETA: 17s - loss: 0.5019
24320/60000 [===========>..................] - ETA: 17s - loss: 0.4994
24576/60000 [===========>..................] - ETA: 17s - loss: 0.4971
24832/60000 [===========>..................] - ETA: 16s - loss: 0.4948
25088/60000 [===========>..................] - ETA: 16s - loss: 0.4925
25344/60000 [===========>..................] - ETA: 16s - loss: 0.4902
25600/60000 [===========>..................] - ETA: 16s - loss: 0.4879
25856/60000 [===========>..................] - ETA: 16s - loss: 0.4857
26112/60000 [============>.................] - ETA: 16s - loss: 0.4836
26368/60000 [============>.................] - ETA: 16s - loss: 0.4816
26624/60000 [============>.................] - ETA: 16s - loss: 0.4795
26880/60000 [============>.................] - ETA: 15s - loss: 0.4775
27136/60000 [============>.................] - ETA: 15s - loss: 0.4755
27392/60000 [============>.................] - ETA: 15s - loss: 0.4735
27648/60000 [============>.................] - ETA: 15s - loss: 0.4717
27904/60000 [============>.................] - ETA: 15s - loss: 0.4698
28160/60000 [=============>................] - ETA: 15s - loss: 0.4679
28416/60000 [=============>................] - ETA: 15s - loss: 0.4661
28672/60000 [=============>................] - ETA: 15s - loss: 0.4643
28928/60000 [=============>................] - ETA: 14s - loss: 0.4626
29184/60000 [=============>................] - ETA: 14s - loss: 0.4608
29440/60000 [=============>................] - ETA: 14s - loss: 0.4591
29696/60000 [=============>................] - ETA: 14s - loss: 0.4575
29952/60000 [=============>................] - ETA: 14s - loss: 0.4559
30208/60000 [==============>...............] - ETA: 14s - loss: 0.4543
30464/60000 [==============>...............] - ETA: 14s - loss: 0.4526
30720/60000 [==============>...............] - ETA: 14s - loss: 0.4511
30976/60000 [==============>...............] - ETA: 13s - loss: 0.4496
31232/60000 [==============>...............] - ETA: 13s - loss: 0.4481
31488/60000 [==============>...............] - ETA: 13s - loss: 0.4465
31744/60000 [==============>...............] - ETA: 13s - loss: 0.4451
32000/60000 [===============>..............] - ETA: 13s - loss: 0.4436
32256/60000 [===============>..............] - ETA: 13s - loss: 0.4422
32512/60000 [===============>..............] - ETA: 13s - loss: 0.4408
32768/60000 [===============>..............] - ETA: 13s - loss: 0.4394
33024/60000 [===============>..............] - ETA: 12s - loss: 0.4380
33280/60000 [===============>..............] - ETA: 12s - loss: 0.4367
33536/60000 [===============>..............] - ETA: 12s - loss: 0.4355
33792/60000 [===============>..............] - ETA: 12s - loss: 0.4342
34048/60000 [================>.............] - ETA: 12s - loss: 0.4329
34304/60000 [================>.............] - ETA: 12s - loss: 0.4316
34560/60000 [================>.............] - ETA: 12s - loss: 0.4304
34816/60000 [================>.............] - ETA: 12s - loss: 0.4291
35072/60000 [================>.............] - ETA: 11s - loss: 0.4279
35328/60000 [================>.............] - ETA: 11s - loss: 0.4267
35584/60000 [================>.............] - ETA: 11s - loss: 0.4255
35840/60000 [================>.............] - ETA: 11s - loss: 0.4244
36096/60000 [=================>............] - ETA: 11s - loss: 0.4232
36352/60000 [=================>............] - ETA: 11s - loss: 0.4221
36608/60000 [=================>............] - ETA: 11s - loss: 0.4210
36864/60000 [=================>............] - ETA: 11s - loss: 0.4199
37120/60000 [=================>............] - ETA: 10s - loss: 0.4188
37376/60000 [=================>............] - ETA: 10s - loss: 0.4178
37632/60000 [=================>............] - ETA: 10s - loss: 0.4167
37888/60000 [=================>............] - ETA: 10s - loss: 0.4156
38144/60000 [==================>...........] - ETA: 10s - loss: 0.4146
38400/60000 [==================>...........] - ETA: 10s - loss: 0.4136
38656/60000 [==================>...........] - ETA: 10s - loss: 0.4125
38912/60000 [==================>...........] - ETA: 10s - loss: 0.4115
39168/60000 [==================>...........] - ETA: 10s - loss: 0.4105
39424/60000 [==================>...........] - ETA: 9s - loss: 0.4095 
39680/60000 [==================>...........] - ETA: 9s - loss: 0.4086
39936/60000 [==================>...........] - ETA: 9s - loss: 0.4077
40192/60000 [===================>..........] - ETA: 9s - loss: 0.4068
40448/60000 [===================>..........] - ETA: 9s - loss: 0.4059
40704/60000 [===================>..........] - ETA: 9s - loss: 0.4050
40960/60000 [===================>..........] - ETA: 9s - loss: 0.4040
41216/60000 [===================>..........] - ETA: 9s - loss: 0.4032
41472/60000 [===================>..........] - ETA: 8s - loss: 0.4023
41728/60000 [===================>..........] - ETA: 8s - loss: 0.4014
41984/60000 [===================>..........] - ETA: 8s - loss: 0.4005
42240/60000 [====================>.........] - ETA: 8s - loss: 0.3996
42496/60000 [====================>.........] - ETA: 8s - loss: 0.3988
42752/60000 [====================>.........] - ETA: 8s - loss: 0.3979
43008/60000 [====================>.........] - ETA: 8s - loss: 0.3971
43264/60000 [====================>.........] - ETA: 8s - loss: 0.3963
43520/60000 [====================>.........] - ETA: 7s - loss: 0.3955
43776/60000 [====================>.........] - ETA: 7s - loss: 0.3946
44032/60000 [=====================>........] - ETA: 7s - loss: 0.3938
44288/60000 [=====================>........] - ETA: 7s - loss: 0.3931
44544/60000 [=====================>........] - ETA: 7s - loss: 0.3923
44800/60000 [=====================>........] - ETA: 7s - loss: 0.3915
45056/60000 [=====================>........] - ETA: 7s - loss: 0.3908
45312/60000 [=====================>........] - ETA: 7s - loss: 0.3900
45568/60000 [=====================>........] - ETA: 6s - loss: 0.3893
45824/60000 [=====================>........] - ETA: 6s - loss: 0.3886
46080/60000 [======================>.......] - ETA: 6s - loss: 0.3879
46336/60000 [======================>.......] - ETA: 6s - loss: 0.3872
46592/60000 [======================>.......] - ETA: 6s - loss: 0.3865
46848/60000 [======================>.......] - ETA: 6s - loss: 0.3858
47104/60000 [======================>.......] - ETA: 6s - loss: 0.3851
47360/60000 [======================>.......] - ETA: 6s - loss: 0.3844
47616/60000 [======================>.......] - ETA: 5s - loss: 0.3837
47872/60000 [======================>.......] - ETA: 5s - loss: 0.3830
48128/60000 [=======================>......] - ETA: 5s - loss: 0.3823
48384/60000 [=======================>......] - ETA: 5s - loss: 0.3817
48640/60000 [=======================>......] - ETA: 5s - loss: 0.3810
48896/60000 [=======================>......] - ETA: 5s - loss: 0.3804
49152/60000 [=======================>......] - ETA: 5s - loss: 0.3798
49408/60000 [=======================>......] - ETA: 5s - loss: 0.3792
49664/60000 [=======================>......] - ETA: 4s - loss: 0.3785
49920/60000 [=======================>......] - ETA: 4s - loss: 0.3779
50176/60000 [========================>.....] - ETA: 4s - loss: 0.3773
50432/60000 [========================>.....] - ETA: 4s - loss: 0.3767
50688/60000 [========================>.....] - ETA: 4s - loss: 0.3761
50944/60000 [========================>.....] - ETA: 4s - loss: 0.3755
51200/60000 [========================>.....] - ETA: 4s - loss: 0.3749
51456/60000 [========================>.....] - ETA: 4s - loss: 0.3743
51712/60000 [========================>.....] - ETA: 3s - loss: 0.3737
51968/60000 [========================>.....] - ETA: 3s - loss: 0.3731
52224/60000 [=========================>....] - ETA: 3s - loss: 0.3726
52480/60000 [=========================>....] - ETA: 3s - loss: 0.3720
52736/60000 [=========================>....] - ETA: 3s - loss: 0.3715
52992/60000 [=========================>....] - ETA: 3s - loss: 0.3709
53248/60000 [=========================>....] - ETA: 3s - loss: 0.3703
53504/60000 [=========================>....] - ETA: 3s - loss: 0.3698
53760/60000 [=========================>....] - ETA: 2s - loss: 0.3693
54016/60000 [==========================>...] - ETA: 2s - loss: 0.3687
54272/60000 [==========================>...] - ETA: 2s - loss: 0.3682
54528/60000 [==========================>...] - ETA: 2s - loss: 0.3677
54784/60000 [==========================>...] - ETA: 2s - loss: 0.3672
55040/60000 [==========================>...] - ETA: 2s - loss: 0.3667
55296/60000 [==========================>...] - ETA: 2s - loss: 0.3661
55552/60000 [==========================>...] - ETA: 2s - loss: 0.3656
55808/60000 [==========================>...] - ETA: 2s - loss: 0.3651
56064/60000 [===========================>..] - ETA: 1s - loss: 0.3646
56320/60000 [===========================>..] - ETA: 1s - loss: 0.3641
56576/60000 [===========================>..] - ETA: 1s - loss: 0.3637
56832/60000 [===========================>..] - ETA: 1s - loss: 0.3632
57088/60000 [===========================>..] - ETA: 1s - loss: 0.3627
57344/60000 [===========================>..] - ETA: 1s - loss: 0.3622
57600/60000 [===========================>..] - ETA: 1s - loss: 0.3617
57856/60000 [===========================>..] - ETA: 1s - loss: 0.3612
58112/60000 [============================>.] - ETA: 0s - loss: 0.3607
58368/60000 [============================>.] - ETA: 0s - loss: 0.3603
58624/60000 [============================>.] - ETA: 0s - loss: 0.3598
58880/60000 [============================>.] - ETA: 0s - loss: 0.3593
59136/60000 [============================>.] - ETA: 0s - loss: 0.3589
59392/60000 [============================>.] - ETA: 0s - loss: 0.3584
59648/60000 [============================>.] - ETA: 0s - loss: 0.3580
59904/60000 [============================>.] - ETA: 0s - loss: 0.3576
60000/60000 [==============================] - 30s - loss: 0.3574 - val_loss: 0.2574
Epoch 2/100

  256/60000 [..............................] - ETA: 29s - loss: 0.2587
  512/60000 [..............................] - ETA: 28s - loss: 0.2589
  768/60000 [..............................] - ETA: 27s - loss: 0.2565
 1024/60000 [..............................] - ETA: 27s - loss: 0.2555
 1280/60000 [..............................] - ETA: 26s - loss: 0.2552
 1536/60000 [..............................] - ETA: 26s - loss: 0.2549
 1792/60000 [..............................] - ETA: 26s - loss: 0.2542
 2048/60000 [>.............................] - ETA: 27s - loss: 0.2536
 2304/60000 [>.............................] - ETA: 26s - loss: 0.2537
 2560/60000 [>.............................] - ETA: 26s - loss: 0.2540
 2816/60000 [>.............................] - ETA: 26s - loss: 0.2540
 3072/60000 [>.............................] - ETA: 26s - loss: 0.2544
 3328/60000 [>.............................] - ETA: 26s - loss: 0.2542
 3584/60000 [>.............................] - ETA: 26s - loss: 0.2543
 3840/60000 [>.............................] - ETA: 26s - loss: 0.2542
 4096/60000 [=>............................] - ETA: 25s - loss: 0.2545
 4352/60000 [=>............................] - ETA: 25s - loss: 0.2547
 4608/60000 [=>............................] - ETA: 25s - loss: 0.2547
 4864/60000 [=>............................] - ETA: 26s - loss: 0.2544
 5120/60000 [=>............................] - ETA: 26s - loss: 0.2548
 5376/60000 [=>............................] - ETA: 26s - loss: 0.2546
 5632/60000 [=>............................] - ETA: 25s - loss: 0.2548
 5888/60000 [=>............................] - ETA: 25s - loss: 0.2549
 6144/60000 [==>...........................] - ETA: 25s - loss: 0.2550
 6400/60000 [==>...........................] - ETA: 25s - loss: 0.2545
 6656/60000 [==>...........................] - ETA: 25s - loss: 0.2545
 6912/60000 [==>...........................] - ETA: 25s - loss: 0.2544
 7168/60000 [==>...........................] - ETA: 25s - loss: 0.2542
 7424/60000 [==>...........................] - ETA: 24s - loss: 0.2541
 7680/60000 [==>...........................] - ETA: 24s - loss: 0.2543
 7936/60000 [==>...........................] - ETA: 24s - loss: 0.2542
 8192/60000 [===>..........................] - ETA: 24s - loss: 0.2542
 8448/60000 [===>..........................] - ETA: 24s - loss: 0.2543
 8704/60000 [===>..........................] - ETA: 24s - loss: 0.2543
 8960/60000 [===>..........................] - ETA: 24s - loss: 0.2544
 9216/60000 [===>..........................] - ETA: 24s - loss: 0.2545
 9472/60000 [===>..........................] - ETA: 24s - loss: 0.2547
 9728/60000 [===>..........................] - ETA: 23s - loss: 0.2547
 9984/60000 [===>..........................] - ETA: 23s - loss: 0.2545
10240/60000 [====>.........................] - ETA: 23s - loss: 0.2545
10496/60000 [====>.........................] - ETA: 23s - loss: 0.2545
10752/60000 [====>.........................] - ETA: 23s - loss: 0.2545
11008/60000 [====>.........................] - ETA: 23s - loss: 0.2546
11264/60000 [====>.........................] - ETA: 23s - loss: 0.2546
11520/60000 [====>.........................] - ETA: 22s - loss: 0.2546
11776/60000 [====>.........................] - ETA: 22s - loss: 0.2546
12032/60000 [=====>........................] - ETA: 22s - loss: 0.2545
12288/60000 [=====>........................] - ETA: 22s - loss: 0.2545
12544/60000 [=====>........................] - ETA: 22s - loss: 0.2545
12800/60000 [=====>........................] - ETA: 22s - loss: 0.2546
13056/60000 [=====>........................] - ETA: 22s - loss: 0.2545
13312/60000 [=====>........................] - ETA: 21s - loss: 0.2546
13568/60000 [=====>........................] - ETA: 21s - loss: 0.2545
13824/60000 [=====>........................] - ETA: 21s - loss: 0.2546
14080/60000 [======>.......................] - ETA: 21s - loss: 0.2546
14336/60000 [======>.......................] - ETA: 21s - loss: 0.2546
14592/60000 [======>.......................] - ETA: 21s - loss: 0.2546
14848/60000 [======>.......................] - ETA: 21s - loss: 0.2546
15104/60000 [======>.......................] - ETA: 21s - loss: 0.2544
15360/60000 [======>.......................] - ETA: 20s - loss: 0.2544
15616/60000 [======>.......................] - ETA: 20s - loss: 0.2545
15872/60000 [======>.......................] - ETA: 20s - loss: 0.2545
16128/60000 [=======>......................] - ETA: 20s - loss: 0.2544
16384/60000 [=======>......................] - ETA: 20s - loss: 0.2545
16640/60000 [=======>......................] - ETA: 20s - loss: 0.2546
16896/60000 [=======>......................] - ETA: 20s - loss: 0.2546
17152/60000 [=======>......................] - ETA: 20s - loss: 0.2547
17408/60000 [=======>......................] - ETA: 19s - loss: 0.2547
17664/60000 [=======>......................] - ETA: 19s - loss: 0.2547
17920/60000 [=======>......................] - ETA: 19s - loss: 0.2547
18176/60000 [========>.....................] - ETA: 19s - loss: 0.2546
18432/60000 [========>.....................] - ETA: 19s - loss: 0.2546
18688/60000 [========>.....................] - ETA: 19s - loss: 0.2547
18944/60000 [========>.....................] - ETA: 19s - loss: 0.2546
19200/60000 [========>.....................] - ETA: 19s - loss: 0.2545
19456/60000 [========>.....................] - ETA: 18s - loss: 0.2545
19712/60000 [========>.....................] - ETA: 18s - loss: 0.2545
19968/60000 [========>.....................] - ETA: 18s - loss: 0.2546
20224/60000 [=========>....................] - ETA: 18s - loss: 0.2545
20480/60000 [=========>....................] - ETA: 18s - loss: 0.2544
20736/60000 [=========>....................] - ETA: 18s - loss: 0.2545
20992/60000 [=========>....................] - ETA: 18s - loss: 0.2545
21248/60000 [=========>....................] - ETA: 18s - loss: 0.2544
21504/60000 [=========>....................] - ETA: 17s - loss: 0.2545
21760/60000 [=========>....................] - ETA: 17s - loss: 0.2544
22016/60000 [==========>...................] - ETA: 17s - loss: 0.2545
